$8800 c3 36 f8   jmp $f836
$8cd9 79         mov a,c
$8cda d6 20      sui $20
$8cdc 4f         mov c,a
$8cdd 0d         dcr c
$8cde fa e9 fc   jm $fce9
$8ce1 c5         push b
$8ce2 cd b9 fd   call $fdb9
$8ce5 c1         pop b
$8ce6 c3 dd fc   jmp $fcdd
$8ce9 af         xra a
$8cea 32 04 76   sta $7604
$8ced c9         ret
$8cee 79         mov a,c
$8cef e6 7f      ani $7f
$8cf1 4f         mov c,a
$8cf2 fe 1f      cpi $1f
$8cf4 ca a3 fd   jz $fda3
$8cf7 fe 0c      cpi $0c
$8cf9 ca b2 fd   jz $fdb2
$8cfc fe 0d      cpi $0d
$8cfe ca f3 fd   jz $fdf3
$8d01 fe 0a      cpi $0a
$8d03 ca 47 fd   jz $fd47
$8d06 fe 08      cpi $08
$8d08 ca d6 fd   jz $fdd6
$8d0b fe 18      cpi $18
$8d0d ca b9 fd   jz $fdb9
$8d10 fe 19      cpi $19
$8d12 ca e2 fd   jz $fde2
$8d15 fe 1a      cpi $1a
$8d17 ca c5 fd   jz $fdc5
$8d1a fe 1b      cpi $1b
$8d1c ca 9e fd   jz $fd9e
$8d1f fe 07      cpi $07
$8d21 c2 38 fd   jnz $fd38
$8d24 01 f0 05   lxi b,$05f0
$8d27 78         mov a,b
$8d28 fb         ei
$8d29 3d         dcr a
$8d2a c2 28 fd   jnz $fd28
$8d2d 78         mov a,b
$8d2e f3         di
$8d2f 3d         dcr a
$8d30 c2 2e fd   jnz $fd2e
$8d33 0d         dcr c
$8d34 c2 27 fd   jnz $fd27
$8d37 c9         ret
$8d38 71         mov m,c
$8d39 cd b9 fd   call $fdb9
$8d3c 7a         mov a,d
$8d3d fe 03      cpi $03
$8d3f c0         rnz
$8d40 7b         mov a,e
$8d41 fe 08      cpi $08
$8d43 c0         rnz
$8d44 cd e2 fd   call $fde2
$8d47 7a         mov a,d
$8d48 fe 1b      cpi $1b
$8d4a c2 c5 fd   jnz $fdc5
$8d4d e5         push h
$8d4e d5         push d
$8d4f 21 c2 77   lxi h,$77c2
$8d52 11 10 78   lxi d,$7810
$8d55 01 9e 07   lxi b,$079e
$8d58 1a         ldax d
$8d59 77         mov m,a
$8d5a 23         inx h
$8d5b 13         inx d
$8d5c 0b         dcx b
$8d5d 79         mov a,c
$8d5e b0         ora b
$8d5f c2 58 fd   jnz $fd58
$8d62 d1         pop d
$8d63 e1         pop h
$8d64 c9         ret
$8d65 79         mov a,c
$8d66 fe 59      cpi $59
$8d68 c2 e9 fc   jnz $fce9
$8d6b cd b2 fd   call $fdb2
$8d6e 3e 02      mvi a,$02
$8d70 c3 ea fc   jmp $fcea
$8d73 79         mov a,c
$8d74 d6 20      sui $20
$8d76 4f         mov c,a
$8d77 0d         dcr c
$8d78 3e 04      mvi a,$04
$8d7a fa ea fc   jm $fcea
$8d7d c5         push b
$8d7e cd c5 fd   call $fdc5
$8d81 c1         pop b
$8d82 c3 77 fd   jmp $fd77
$8d85 22 00 76   shld $7600
$8d88 eb         xchg
$8d89 22 02 76   shld $7602
$8d8c 3e 80      mvi a,$80
$8d8e 32 01 c0   sta $c001
$8d91 7d         mov a,l
$8d92 32 00 c0   sta $c000
$8d95 7c         mov a,h
$8d96 32 00 c0   sta $c000
$8d99 e1         pop h
$8d9a d1         pop d
$8d9b c1         pop b
$8d9c f1         pop psw
$8d9d c9         ret
$8d9e 3e 01      mvi a,$01
$8da0 c3 ea fc   jmp $fcea
$8da3 21 f4 7f   lxi h,$7ff4
$8da6 11 25 09   lxi d,$0925
$8da9 af         xra a
$8daa 77         mov m,a
$8dab 2b         dcx h
$8dac 1b         dcx d
$8dad 7b         mov a,e
$8dae b2         ora d
$8daf c2 a9 fd   jnz $fda9
$8db2 11 08 03   lxi d,$0308
$8db5 21 c2 77   lxi h,$77c2
$8db8 c9         ret
$8db9 7b         mov a,e
$8dba 23         inx h
$8dbb 1c         inr e
$8dbc fe 47      cpi $47
$8dbe c0         rnz
$8dbf 1e 08      mvi e,$08
$8dc1 01 c0 ff   lxi b,$ffc0
$8dc4 09         dad b
$8dc5 7a         mov a,d
$8dc6 fe 1b      cpi $1b
$8dc8 01 4e 00   lxi b,$004e
$8dcb c2 d3 fd   jnz $fdd3
$8dce 16 02      mvi d,$02
$8dd0 01 b0 f8   lxi b,$f8b0
$8dd3 14         inr d
$8dd4 09         dad b
$8dd5 c9         ret
$8dd6 7b         mov a,e
$8dd7 2b         dcx h
$8dd8 1d         dcr e
$8dd9 fe 08      cpi $08
$8ddb c0         rnz
$8ddc 1e 47      mvi e,$47
$8dde 01 40 00   lxi b,$0040
$8de1 09         dad b
$8de2 7a         mov a,d
$8de3 fe 03      cpi $03
$8de5 01 b2 ff   lxi b,$ffb2
$8de8 c2 f0 fd   jnz $fdf0
$8deb 16 1c      mvi d,$1c
$8ded 01 50 07   lxi b,$0750
$8df0 15         dcr d
$8df1 09         dad b
$8df2 c9         ret
$8df3 7d         mov a,l
$8df4 93         sub e
$8df5 d2 f9 fd   jnc $fdf9
$8df8 25         dcr h
$8df9 6f         mov l,a
$8dfa 1e 08      mvi e,$08
$8dfc 01 08 00   lxi b,$0008
$8dff 09         dad b
$8e00 c9         ret
$8e01 3a 05 76   lda $7605
$8e04 b7         ora a
$8e05 c0         rnz
$8e06 e5         push h
$8e07 2a 09 76   lhld $7609
$8e0a cd 72 fe   call $fe72
$8e0d bd         cmp l
$8e0e 6f         mov l,a
$8e0f ca 22 fe   jz $fe22
$8e12 3e 01      mvi a,$01
$8e14 32 0b 76   sta $760b
$8e17 26 25      mvi h,$25
$8e19 af         xra a
$8e1a 22 09 76   shld $7609
$8e1d e1         pop h
$8e1e 32 05 76   sta $7605
$8e21 c9         ret
$8e22 25         dcr h
$8e23 c2 19 fe   jnz $fe19
$8e26 3c         inr a
$8e27 ca 1a fe   jz $fe1a
$8e2a c5         push b
$8e2b 01 03 50   lxi b,$5003
$8e2e cd 27 fd   call $fd27
$8e31 c1         pop b
$8e32 3a 0b 76   lda $760b
$8e35 3c         inr a
$8e36 26 00      mvi h,$00
$8e38 c2 3d fe   jnz $fe3d
$8e3b 26 60      mvi h,$60
$8e3d 3e ff      mvi a,$ff
$8e3f 32 0b 76   sta $760b
$8e42 c3 1a fe   jmp $fe1a
$8e45 f2 35 ff   jp $ff35
$8e48 21 10 76   lxi h,$7610
$8e4b 5e         mov e,m
$8e4c 2c         inr l
$8e4d 56         mov d,m
$8e4e fe 40      cpi $40
$8e50 da 57 fe   jc $fe57
$8e53 ab         xra e
$8e54 c3 5d fe   jmp $fe5d
$8e57 fe 21      cpi $21
$8e59 da 5d fe   jc $fe5d
$8e5c aa         xra d
$8e5d d1         pop d
$8e5e c1         pop b
$8e5f e1         pop h
$8e60 c9         ret
$8e61 ff         rst 7
$8e62 ff         rst 7
$8e63 cd 01 fe   call $fe01
$8e66 b7         ora a
$8e67 ca 63 fe   jz $fe63
$8e6a af         xra a
$8e6b 32 05 76   sta $7605
$8e6e 3a 09 76   lda $7609
$8e71 c9         ret
$8e72 3a 10 76   lda $7610
$8e75 b7         ora a
$8e76 ca 7b fe   jz $fe7b
$8e79 3e 08      mvi a,$08
$8e7b 32 02 80   sta $8002
$8e7e e5         push h
$8e7f 21 01 07   lxi h,$0701
$8e82 7d         mov a,l
$8e83 0f         rrc
$8e84 6f         mov l,a
$8e85 2f         cma
$8e86 32 00 80   sta $8000
$8e89 3a 01 80   lda $8001
$8e8c 2f         cma
$8e8d b7         ora a
$8e8e c2 f8 fe   jnz $fef8
$8e91 25         dcr h
$8e92 f2 82 fe   jp $fe82
$8e95 3e ff      mvi a,$ff
$8e97 e1         pop h
$8e98 c9         ret
$8e99 00         nop
$8e9a 20         ???
$8e9b 00         nop
$8e9c 40         mov b,b
$8e9d 00         nop
$8e9e 10         ???
$8e9f ff         rst 7
$8ea0 00         nop
$8ea1 9d         sbb l
$8ea2 00         nop
$8ea3 00         nop
$8ea4 85         add l
$8ea5 a7         ana a
$8ea6 a8         xra b
$8ea7 a9         xra c
$8ea8 1b         dcx d
$8ea9 09         dad b
$8eaa 83         add e
$8eab 81         add c
$8eac 80         add b
$8ead a0         ana b
$8eae 9e         sbb m
$8eaf 9c         sbb h
